ID_Venda,Cliente,Produto,Marca,Preco,Quantidade,Data_Venda,Pagamento,Loja
147,Patrícia,Hipercalórico,Black Skull,-190.65,2.0,2025-07-31 18:14:51.946460,Cartao,Loja 2
148,Mariana,Creatina,Atlhetica Nutrition,74.52,3.0,2024-10-01 18:14:51.946473,Cartao,Loja 1
149,Rafael,BCAA,Growth,87.31,2.0,2024-10-01 18:14:51.946486,Cartao,Loja 2
150,Rodrigo,Albumina,Atlhetica Nutrition,86.79,3.0,2025-03-01 18:14:51.946500,Pix,Loja 2
151,Ana,BCAA,Black Skull,204.17,3.0,32/13/2023,Cartao,Loja 2
152,João,BCAA,BodyAction,168.1,1.0,2025-02-09 18:14:51.946532,Não informado,Filial A
153,Fernanda,multivitamínico,Universal,215.91,2.0,2025-04-21 18:14:51.946543,Dinheiro,Não informado
154,Patrícia,Glutamina,Probiótica,50.86,2.0,2025-05-30 18:14:51.946551,Cartao,Loja 1
155,Carlos,Glutamina,Univers@l,203.36,1.0,2025-01-18 18:14:51.946558,Dinheiro,Filial A
156,Juliana,Creatina,Universal,90.05,2.0,2024-11-02 18:14:51.946566,Cartao,Loja 1
157,Carlos,BCAA,Integralmedica,231.19,1.0,2025-05-05 18:14:51.946575,Não informado,Loja 1
158,Carlos,BCAA,Growth,201.69,2.0,2025-04-10 18:14:51.946583,Não informado,Não informado
159,Fernanda,Creatina,Max Titanium,211.32,1.0,2024-11-16 18:14:51.946591,Cartão,Loja 1
160,Mariana,BCAA,BodyAction,120.28,2.0,2025-08-07 18:14:51.946599,Cartao,Loja 2
161,Mariana,Pré-Treino,Midway,95.35,2.0,2024-12-18 18:14:51.946613,Cartao,Filial A
162,Gabriela,Albumina,ON,182.92,1.0,2025-04-21 18:14:51.946626,Cartão,Loja 2
163,Rodrigo,Creatina,Max Titanium,160.32,1.0,2024-11-07 18:14:51.946639,Pix,Não informado
164,Patrícia,Whey Protein,Black Skull,213.14,2.0,2025-08-22 18:14:51.946653,Pix,Loja 1
165,Diego,Glutamina,Growth,223.9,1.0,2025-03-28 18:14:51.946661,Pix,Filial A
166,Rafael,Creatina,Max Titanium,160.04,3.0,2024-12-21 18:14:51.946670,Cartão,Não informado
167,Juliana,Whey Protein,Max Titanium,63.75,1.0,32/13/2023,Pix,Não informado
168,Fernanda,Creatina,BodyAction,87.03,1.0,2024-11-11 18:14:51.946687,Cartao,Loja 2
169,Paulo,BCAA,BodyAction,225.01,2.0,2025-01-20 18:14:51.946700,Cartão,Não informado
170,João,Barra Proteica,BodyAction,132.31,1.0,2024-10-03 18:14:51.946712,Não informado,Não informado
171,Ana,Creatina,Black Skull,166.04,1.0,2025-06-03 18:14:51.946720,Cartão,Loja 1
172,Gabriela,Hipercalórico,Max Titanium,-215.99,2.0,2025-02-13 18:14:51.946728,Cartão,Filial A
173,Rafael,Hipercalórico,Black Skull,91.36,2.0,2025-01-22 18:14:51.946740,Pix,Não informado
174,Ana,glutamina,Growth,154.86,3.0,2025-07-19 18:14:51.946753,Dinheiro,Não informado
175,Juliana,Whey Protein,Max Titanium,139.87,2.0,2025-03-14 18:14:51.946767,Cartao,Loja 2
176,Diego,bcaa,Optimum Nutrition,178.38,3.0,2025-01-05 18:14:51.946780,Cartão,Filial A
177,Rodrigo,Omega 3,Growth,229.76,2.0,2024-11-12 18:14:51.946788,Não informado,Loja 1
178,Mariana,Whey Protein,BodyAction,87.47,2.0,2025-05-24 18:14:51.946795,Pix,Loja 2
179,Gabriela,Hipercalórico,Midway,89.25,2.0,2025-04-10 18:14:51.946803,Dinheiro,Filial A
180,Diego,Pré-Treino,Max Titanium,223.31,1.0,2025-08-08 18:14:51.946811,Não informado,Não informado
181,Paulo,BCAA,Atlhetica Nutrition,131.83,2.0,2025-06-14 18:14:51.946818,Dinheiro,Loja 1
182,Carlos,Glutamina,Probiótic@,181.46,2.0,2025-01-22 18:14:51.946826,Dinheiro,Não informado
183,Camila,Albumina,Probiótica,119.79,2.0,2025-09-16 18:14:51.946834,Não informado,Loja 1
184,Gabriela,Glutamina,Probiótica,91.81,2.0,2025-06-06 18:14:51.946842,Cartão,Loja 1
185,Paulo,Pré-Treino,Black Skull,216.72,2.0,32/13/2023,Dinheiro,Não informado
186,Carlos,Creatina,Integralmedica,83.24,3.0,2025-02-10 18:14:51.946858,Não informado,Loja 2
187,Diego,Hipercalórico,Optimum Nutrition,196.68,2.0,2025-03-06 18:14:51.946866,Não informado,Não informado
188,Camila,Creatina,Integralmedica,239.91,2.0,2025-09-02 18:14:51.946877,Não informado,Loja 2
189,Juliana,BCAA,Midway,66.71,2.0,2025-05-19 18:14:51.946888,Dinheiro,Loja 2
190,Ana,Hipercalórico,Integralmedica,153.59,2.0,2024-11-09 18:14:51.946900,Pix,Não informado
191,Mariana,Glutamina,Growth,188.18,1.0,2025-04-17 18:14:51.946912,Não informado,Loja 1
192,Carlos,Pré-Treino,Optimum Nutrition,207.49,2.0,2025-04-02 18:14:51.946920,Cartão,Filial A
193,Juliana,Glutamina,Integralmedica,148.23,2.0,2025-07-02 18:14:51.946927,Pix,Loja 1
194,Rafael,Hipercalórico,ON,102.26,3.0,2025-08-15 18:14:51.946947,Não informado,Filial A
195,Fernanda,BCAA,Probiótica,248.13,2.0,2025-04-24 18:14:51.946954,Não informado,Não informado
196,Paulo,Whey Protein,Optimum Nutrition,221.21,1.0,2024-11-14 18:14:51.946965,Não informado,Loja 2
197,Mariana,Creatina,Max Titanium,228.04,3.0,2024-11-13 18:14:51.946978,Dinheiro,Não informado
198,Diego,Pré-Treino,Probiótica,80.97,3.0,2025-07-04 18:14:51.946991,Pix,Não informado
199,Patrícia,bcaa,Integralmedica,92.77,1.0,2025-02-05 18:14:51.947005,Cartao,Filial A
200,Gabriela,Hipercalórico,Atlhetica Nutrition,130.66,3.0,2024-12-25 18:14:51.947014,Pix,Loja 2
201,Rodrigo,Whey Protein,Black Skull,165.14,1.0,2025-06-06 18:14:51.947022,Pix,Loja 2
202,Fernanda,Omega 3,Black Skull,216.35,1.0,2025-05-04 18:14:51.947030,Cartão,Filial A
203,João,Pré-Treino,Atlhetica Nutrition,226.7,2.0,2025-08-08 18:14:51.947038,Não informado,Não informado
204,Fernanda,Multivitamínico,BodyAction,68.28,2.0,2025-03-06 18:14:51.947046,Dinheiro,Loja 1
205,Camila,Hipercalórico,Max Titanium,201.68,2.0,2025-01-16 18:14:51.947058,Não informado,Loja 1
207,Gabriela,Multivitamínico,Midway,50.61,3.0,2024-11-21 18:14:51.947079,Dinheiro,Loja 1
208,Carlos,Glutamina,BodyAction,108.45,3.0,2025-09-16 18:14:51.947091,Cartao,Loja 2
209,Mariana,BCAA,BodyAction,117.54,1.0,2024-10-08 18:14:51.947103,Pix,Loja 2
210,Fernanda,Omega 3,Atlhetica Nutrition,148.48,1.0,2025-01-07 18:14:51.947111,Cartão,Loja 2
211,Bruna,Whey Protein,Growth,226.91,1.0,2025-03-16 18:14:51.947119,Cartao,Loja 1
212,Rafael,Pré-Treino,Probiótica,135.96,1.0,2025-01-24 18:14:51.947127,Cartao,Não informado
213,Juliana,Omega 3,Probiótica,242.63,1.0,2025-01-02 18:14:51.947135,Dinheiro,Filial A
214,Patrícia,Pré-Treino,BodyAction,92.39,1.0,2025-09-02 18:14:51.947142,Pix,Não informado
215,Paulo,Whey Protein,Atlhetica Nutrition,107.87,2.0,2025-05-22 18:14:51.947153,Dinheiro,Não informado
216,Juliana,Barra Proteica,Universal,206.1,2.0,2025-08-15 18:14:51.947166,Pix,Loja 2
217,Fernanda,Albumina,Midway,54.25,2.0,2025-07-02 18:14:51.947180,Cartão,Loja 2
218,Rodrigo,Pré-Treino,Universal,131.56,2.0,2025-07-12 18:14:51.947193,Cartão,Não informado
219,Juliana,Hipercalórico,Optimum Nutrition,248.94,3.0,2024-10-21 18:14:51.947205,Pix,Loja 2
220,Camila,Omega 3,Growth,229.45,1.0,2025-07-19 18:14:51.947219,Não informado,Não informado
221,Rafael,Whey Protein,Integralmedica,79.32,2.0,2024-12-22 18:14:51.947230,Cartao,Filial A
222,Bruna,Creatina,BodyAction,187.13,3.0,2024-12-11 18:14:51.947242,Cartão,Filial A
223,Rodrigo,Pré-Treino,Integralmedica,151.81,2.0,2025-09-14 18:14:51.947249,Dinheiro,Não informado
224,Juliana,pré-treino,BodyAction,62.52,2.0,2025-01-15 18:14:51.947257,Cartão,Loja 2
225,Rodrigo,Barra Proteica,Growth,172.41,1.0,2025-04-18 18:14:51.947266,Cartao,Loja 2
226,Rodrigo,Omega 3,Optimum Nutrition,123.67,2.0,2025-02-16 18:14:51.947274,Pix,Não informado
227,Mariana,Whey Protein,Integralmedica,76.01,2.0,2025-08-13 18:14:51.947281,Cartao,Não informado
228,Camila,Hipercalórico,Midway,102.71,3.0,2025-08-26 18:14:51.947288,Dinheiro,Loja 2
229,Diego,Pré-Treino,Atlhetica Nutrition,233.16,1.0,32/13/2023,Dinheiro,Loja 1
230,Carlos,Barra Proteica,Probiótica,183.93,3.0,2025-03-21 18:14:51.947313,Dinheiro,Não informado
231,Carlos,Omega 3,Growth,59.56,1.0,2025-08-12 18:14:51.947325,Pix,Loja 1
232,João,Multivitamínico,Max Titanium,231.01,2.0,2025-06-26 18:14:51.947338,Dinheiro,Loja 1
233,Camila,Multivitamínico,Integralmedica,244.74,2.0,2024-10-13 18:14:51.947356,Dinheiro,Não informado
234,Rodrigo,Pré-Treino,Max Titanium,-113.69,2.0,2025-09-18 18:14:51.947366,Não informado,Não informado
235,Bruna,Creatina,Universal,153.66,1.0,2025-03-27 18:14:51.947377,Cartao,Loja 2
236,Carlos,BCAA,Atlhetica Nutrition,224.69,2.0,2025-08-07 18:14:51.947389,Cartao,Loja 2
237,Paulo,Creatina,Integralmedica,129.59,1.0,2024-12-18 18:14:51.947401,Pix,Loja 2
238,Bruna,Barra Proteica,BodyAction,233.72,2.0,2024-10-25 18:14:51.947409,Cartao,Filial A
239,Fernanda,Glutamina,Midway,175.9,2.0,2024-11-13 18:14:51.947418,Cartao,Loja 1
240,Paulo,Multivitamínico,Probiótica,89.2,1.0,2024-11-18 18:14:51.947426,Cartao,Loja 1
241,Lucas,Creatina,Optimum Nutrition,79.98,2.0,2025-07-13 18:14:51.947434,Dinheiro,Filial A
242,Fernanda,Barra Proteica,Growth,50.13,2.0,2025-03-25 18:14:51.947442,Pix,Loja 1
243,Gabriela,Albumina,Midway,184.6,2.0,2025-04-07 18:14:51.947449,Pix,Filial A
244,Mariana,Omega 3,Probiótica,87.14,3.0,2025-03-13 18:14:51.947457,Dinheiro,Loja 2
245,Fernanda,Barra Proteica,Integralmedica,87.32,2.0,2025-06-30 18:14:51.947465,Pix,Não informado
246,Mariana,Barra Proteica,Probiótica,206.34,1.0,2024-12-17 18:14:51.947472,Pix,Filial A
247,Ana,Multivitamínico,BodyAction,204.6,1.0,2025-06-22 18:14:51.947480,Não informado,Loja 1
248,Camila,Omega 3,Max Titanium,89.83,2.0,2025-05-15 18:14:51.947488,Cartão,Filial A
249,João,Hipercalórico,Optimum Nutrition,93.32,2.0,2025-02-27 18:14:51.947495,Não informado,Loja 1
250,João,Hipercalórico,Growth,189.43,1.0,2025-09-11 18:14:51.947503,Dinheiro,Não informado
251,Bruna,Barra Proteica,Midway,216.98,2.0,2025-03-29 18:14:51.947510,Não informado,Filial A
252,Bruna,BCAA,BodyAction,61.67,2.0,2025-02-11 18:14:51.947518,Pix,Filial A
253,Rodrigo,BCAA,BodyAction,158.27,3.0,2025-04-20 18:14:51.947526,Não informado,Filial A
254,Mariana,Omega 3,Max Titanium,116.46,1.0,2025-09-08 18:14:51.947534,Pix,Filial A
255,Gabriela,Pré-Treino,Max Titanium,226.62,3.0,2025-08-25 18:14:51.947541,Pix,Filial A
256,Diego,Whey Protein,Universal,110.65,2.0,2025-03-16 18:14:51.947549,Cartao,Loja 2
257,Diego,Pré-Treino,Optimum Nutrition,199.38,2.0,2025-03-25 18:14:51.947557,Cartão,Loja 2
258,Juliana,BCAA,Max Titanium,90.04,1.0,2024-11-13 18:14:51.947565,Cartão,Loja 1
259,Bruna,Whey Protein,Universal,-142.64,2.0,2025-03-07 18:14:51.947575,Cartão,Não informado
260,Mariana,BCAA,Atlhetica Nutrition,103.13,1.0,2025-04-16 18:14:51.947582,Cartão,Não informado
261,Bruna,Omega 3,Growth,74.19,2.0,2024-10-13 18:14:51.947591,Cartao,Loja 2
262,Camila,Barra Proteica,Growth,163.37,2.0,2025-08-09 18:14:51.947601,Pix,Loja 1
263,Gabriela,Glutamina,Probiótica,242.83,2.0,2025-04-19 18:14:51.947608,Pix,Filial A
264,Bruna,Creatina,Optimum Nutrition,238.38,3.0,2024-12-08 18:14:51.947617,Cartao,Loja 1
265,Mariana,Multivitamínico,Midway,63.98,2.0,2025-01-03 18:14:51.947626,Cartão,Loja 2
